caldt,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
31aug1976,.021369,.011248,.009166,.01789,.015825,.010872,.007982,.004891,.004745,.005254
30sep1976,.016371,.021351,.021487,.011746,.013244,.010165,.006478,.004405,.003924,.003484
29oct1976,.008937,.01355,.01823,.014986,.016418,.009567,.007724,.004749,.004092,.005208
30nov1976,.033681,.033261,.024274,.032385,.033367,.016689,.010535,.005191,.00444,.001727
31dec1976,.035406,.037712,.03799,.005781,.004605,.006886,.005797,.00405,.003579,.003448
31jan1977,-.038876,-.023203,-.026079,-.032006,-.021982,-.009197,-.002645,.003413,.003594,.005155
28feb1977,-.004521,.009946,.004235,.003196,.001962,.006313,.006148,.004,.003499,.010256
31mar1977,.011396,.013575,.000251,.007734,.008241,.006848,.007035,.004457,.003769,.006768
29apr1977,.005508,.006806,-.00458,.003884,.008879,.004749,.004417,.00391,.004114,.008403
31may1977,.012977,-.000111,-.002193,.007326,.00734,.002947,.003003,.003793,.003855,.005
30jun1977,.019484,.016677,.013981,.011653,.014961,.007512,.007888,.004407,.003716,.006633
29jul1977,-.009508,-.013292,-.004943,-.007384,-.007198,-.001915,-.000113,.003531,.003873,.004942
31aug1977,.021385,.018478,.011749,.007688,.008501,.005386,.004549,.005079,.004993,.003279
30sep1977,-.003755,-.009913,.001862,-.000954,-.000428,-.000205,.002863,.004237,.00433,.003268
31oct1977,-.007921,-.009189,-.003637,-.005709,-.006108,.000264,.002716,.005255,.004943,.003257
30nov1977,.008751,.005862,.007351,.010239,.009088,.007713,.006816,.005508,.004959,.00487
30dec1977,-.017968,-.005722,-.009835,-.006493,-.003384,.004081,.003938,.005252,.0047,.003231
31jan1978,-.009673,-.004686,-.00326,-.002426,.000674,.002192,.004119,.005499,.005374,.006441
28feb1978,.001746,-.004203,-.00004,.001798,.000485,.003996,.005423,.005236,.004941,.0064
31mar1978,-.002037,-.007598,-.000347,.00215,.004002,.002861,.005666,.005656,.005017,.007949
28apr1978,.000156,-.004253,.000901,.001798,.00364,.004022,.004503,.00593,.005712,.007886
31may1978,-.006425,-.027546,-.005934,-.001752,-.001671,.001815,.003019,.005367,.005317,.00939
30jun1978,-.005821,-.002069,-.006447,-.003033,-.00232,.000373,.002591,.00548,.005369,.010853
31jul1978,.013828,.014765,.011799,.010236,.009525,.007377,.0075,.006886,.005591,.007669
31aug1978,.025549,.038759,.017925,.010998,.008457,.007261,.006144,.004857,.00555,.004566
29sep1978,-.010008,-.004917,-.003752,.000567,.001508,.001383,.00167,.005368,.005964,.007576
31oct1978,-.018928,-.0298,-.017924,-.015706,-.011822,-.007251,-.001486,.006397,.007498,.009023
30nov1978,.017404,.015635,.014056,.012602,.014548,.004646,.005821,.007183,.007041,.004471
29dec1978,-.009876,-.011868,-.012092,-.008878,-.012748,.000266,.004008,.007384,.007372,.004451
31jan1979,.019755,.01801,.022064,.022334,.022777,.016031,.013594,.008508,.007882,.008863
28feb1979,-.016217,-.014256,-.007248,-.006364,-.006542,.002546,.005848,.007148,.007324,.011713
30mar1979,.013607,.010467,.011324,.01375,.012266,.010632,.011134,.008035,.008928,.01013
30apr1979,-.012435,-.007865,-.006811,-.002727,.002297,.006192,.006254,.00824,.008489,.011461
31may1979,.02447,.019603,.026087,.023185,.021115,.013969,.011964,.008209,.008161,.012748
29jun1979,.032824,.035319,.023457,.021772,.021243,.017013,.01353,.009039,.007858,.011189
31jul1979,-.007977,-.006144,-.005183,-.002957,-.001769,.001129,.002443,.007938,.00841,.011065
31aug1979,-.003446,-.007057,-.00666,-.008629,-.006227,-.000685,.002011,.006844,.007506,.009576
28sep1979,-.008122,-.010716,-.005007,-.001838,-.001467,.001453,.003104,.007135,.007732,.01084
31oct1979,-.077292,-.084062,-.066717,-.053807,-.051422,-.024348,-.008462,.007266,.009621,.008043
30nov1979,.02516,.031137,.048044,.069757,.038609,.024165,.022202,.012244,.009878,.009309
31dec1979,.005833,.005709,.011951,.014821,.007231,.005695,.004434,.010604,.010209,.01054
31jan1980,-.07543,-.074099,-.037477,-.031862,-.014792,-.000164,.00436,.009957,.007968,.014342
29feb1980,-.071114,-.046718,-.050507,-.070389,-.058022,-.036947,-.017205,.006808,.010654,.014139
31mar1980,.00583,-.031467,.048345,.026643,.009701,.010329,.006983,.011029,.012009,.015209
30apr1980,.133137,.152347,.084375,.107488,.106119,.084198,.056059,.021308,.012865,.011236
30may1980,.043988,.045085,.038482,.039527,.043061,.031828,.027164,.014007,.007883,.009877
30jun1980,.045733,.032449,.029314,.012304,.012397,.009644,.011976,.006645,.006312,.011002
31jul1980,-.052077,-.042877,-.042687,-.019007,-.014512,-.002259,.002552,.005972,.005281,0
29aug1980,-.034054,-.041687,-.02764,-.049423,-.047227,-.024598,-.011296,.005154,.005973,.007255
30sep1980,-.029666,-.030386,-.007206,-.006987,-.00169,-.000819,.004651,.007313,.008698,.008403
31oct1980,-.030875,-.02577,-.023339,-.022268,-.020527,-.004518,1.00000000000e-05,.008594,.008912,.009524
28nov1980,.015219,.013088,.00948,-.000495,-.005101,-.004178,-.001299,.007393,.008895,.008255
31dec1980,.038261,.034021,.027544,.029051,.038364,.023869,.022957,.015145,.014149,.009357
30jan1981,-.013092,-.01034,-.004032,-.006166,.00409,.006242,.006077,.011671,.009957,.008111
27feb1981,-.039635,-.039635,-.02898,-.02657,-.022316,-.003742,.00659,.012155,.010685,.010345
31mar1981,.031774,.031774,.027672,.017766,.02566,.021761,.021684,.015867,.013157,.006826
30apr1981,-.05287,-.05287,-.03825,-.036625,-.023817,-.015038,-.007223,.006806,.010756,.00678
29may1981,.049837,.049837,.045241,.045955,.027488,.010423,.010433,.010972,.010646,.007856
30jun1981,-.004761,-.004761,-.006976,-.005651,.005565,.011659,.015184,.015317,.015158,.008909
31jul1981,-.034095,-.034095,-.028486,-.022566,-.02424,-.007927,-.000216,.011801,.011915,.011038
31aug1981,-.040682,-.040682,-.022596,-.022889,-.01716,-.001485,.008122,.012539,.012804,.007642
30sep1981,-.017465,-.017465,-.008044,.007531,.001361,.016037,.016832,.016315,.012794,.009751
30oct1981,.079122,.079122,.074287,.058208,.064539,.044499,.029558,.015794,.011685,.002146
30nov1981,.113675,.113675,.084518,.102137,.067174,.061198,.039117,.015883,.01103,.003212
31dec1981,-.047237,-.047237,-.032776,-.046192,-.038737,-.020742,-.001493,.008287,.008738,.003202
29jan1982,-.001025,-.001025,.002885,.013268,.005668,.00454,.007204,.007271,.007306,.003191
26feb1982,.018873,.018873,.019096,.017454,.013636,.013189,.011353,.010972,.009176,.003181
31mar1982,.024665,.024665,.00563,.004932,.004763,.011891,.012556,.010538,.011077,-.001057
30apr1982,.032416,.032416,.026933,.030066,.030878,.01667,.016626,.013211,.01129,.004233
28may1982,.006632,.006632,.020608,.023386,.011001,.01978,.017477,.011445,.009592,.009484
30jun1982,-.021771,-.021771,-.024989,-.023275,-.016702,-.006901,.000484,.010179,.01071,.012526
30jul1982,.045258,.045258,.041457,.054335,.048838,.035733,.026425,.016875,.01021,.005155
31aug1982,.082304,.082304,.076073,.050175,.042427,.029799,.02512,.013869,.008342,.002051
30sep1982,.059265,.059265,.039536,.041262,.03672,.019479,.018572,.009284,.005118,.002047
29oct1982,.079355,.079355,.099993,.059907,.052641,.031294,.016578,.006189,.005475,.003064
30nov1982,-.011947,-.011947,-.010138,-.001431,.006722,.010845,.010152,.007103,.007201,-.002037
31dec1982,.031309,.031309,.036299,.026882,.017805,.017063,.012635,.007734,.006289,-.004082
31jan1983,-.028511,-.028511,-.020403,-.007733,-.00012,.006373,.007358,.006931,.006864,.002049
28feb1983,.051293,.051293,.042297,.033134,.025365,.012675,.010684,.006816,.006186,.001022
31mar1983,-.00931,-.00931,-.011169,-.006075,-.003449,.000402,.002196,.005883,.006326,0
29apr1983,.034507,.034507,.030024,.020985,.023276,.016457,.012345,.008225,.006918,.00715
31may1983,-.038327,-.038327,-.02976,-.019481,-.013962,-.000181,.002453,.006687,.007584,.006085
30jun1983,.003204,.003204,.000782,.00076,.002685,.002796,.005106,.007472,.006661,.003024
29jul1983,-.047866,-.047866,-.044003,-.024965,-.018615,-.004072,.002198,.007076,.006917,.00402
31aug1983,.002665,.002665,.012783,-.002139,.003932,.007687,.008964,.008917,.008342,.003003
30sep1983,.050744,.050744,.042486,.031062,.028285,.019716,.014604,.008945,.007607,.00499
31oct1983,-.013853,-.013853,-.010992,.003362,.008374,.007806,.009713,.008135,.007433,.002979
30nov1983,.018419,.018419,.016129,.012548,.009663,.008079,.006869,.006745,.007199,.00198
30dec1983,-.0045,-.0045,-.000312,.000083,.003493,.004963,.007258,.007722,.007039,.000988
31jan1984,.024019,.024019,.017865,.020566,.016916,.014382,.01207,.008434,.008083,.005923
29feb1984,-.017601,-.017601,-.013392,-.009228,-.004929,.002026,.004677,.007067,.007328,.004907
30mar1984,-.015465,-.015465,-.02108,-.012586,-.008219,-.000359,.002325,.007243,.00728,.001953
30apr1984,-.007647,-.007647,-.005156,-.00204,.001826,.00558,.008503,.009275,.00813,.004873
31may1984,-.053997,-.053997,-.05056,-.03106,-.030707,-.00705,-.000679,.008516,.007898,.00291
29jun1984,.013634,.013634,.014941,.012311,.012716,.007103,.010672,.008486,.007534,.002901
31jul1984,.068646,.068646,.064574,.048405,.043932,.021652,.015196,.009313,.008755,.003857
31aug1984,.029078,.029078,.014129,.013866,.010768,.012058,.009296,.008804,.007963,.003842
28sep1984,.033218,.033218,.027822,.023684,.019767,.017017,.014104,.009167,.008293,.004785
31oct1984,.058907,.058907,.053938,.043562,.044834,.027395,.019387,.011935,.009766,.002857
30nov1984,.00999,.00999,.018128,.014404,.018118,.019182,.016028,.00906,.007334,0
31dec1984,.011144,.011144,.008761,.012776,.016844,.016004,.01192,.008571,.006923,0
31jan1985,.03964,.03964,.033176,.028507,.022409,.012081,.010537,.00691,.006474,.001899
28feb1985,-.050693,-.050693,-.034553,-.023333,-.019757,-.004428,-.000024,.005883,.006033,.004739
29mar1985,.03048,.028923,.024852,.017254,.016816,.012113,.009301,.007605,.00616,.003774
30apr1985,.019059,.019952,.023987,.025648,.023125,.018092,.014406,.008704,.007565,.004699
31may1985,.093738,.097206,.067834,.058955,.050704,.026418,.016508,.008218,.006062,.003742
28jun1985,.017964,.011734,.009799,.007049,.009185,.011072,.010745,.006252,.005546,.002796
31jul1985,-.010441,-.016024,-.009508,-.0066,-.002507,.005229,.004502,.006215,.006196,.001859
30aug1985,.021166,.027287,.025767,.025752,.017243,.009028,.008959,.006586,.005792,.001855
30sep1985,.00081,.00246,.004798,.00843,.00882,.009248,.007502,.00632,.006049,.002778
31oct1985,.034843,.032256,.026404,.020173,.018743,.011772,.009047,.006042,.006021,.003693
29nov1985,.043493,.038944,.027978,.026254,.018924,.011652,.008595,.006066,.006156,.00276
31dec1985,.067076,.056146,.046272,.040481,.031467,.0143,.008772,.007308,.006139,.002752
31jan1986,.001764,.004046,.003898,.002548,.006628,.006626,.007157,.006297,.004865,.002745
28feb1986,.102709,.116172,.064801,.046833,.028119,.010161,.008737,.005387,.005296,-.002737
31mar1986,.104662,.095499,.057311,.044439,.032452,.019839,.011685,.007228,.005963,-.004575
30apr1986,.00268,-.002104,.006599,.000752,.006592,.006861,.008724,.005942,.005341,-.001838
30may1986,-.036916,-.070527,-.038012,-.027768,-.01746,-.001333,.003255,.004998,.004934,.002762
30jun1986,.06754,.063269,.056067,.037872,.029247,.016091,.010356,.006052,.005246,.00551
31jul1986,-.019628,-.00322,.006758,.010451,.01443,.009934,.008645,.005578,.005011,0
29aug1986,.036056,.042512,.033625,.03287,.027386,.017505,.012461,.005879,.004614,.001826
30sep1986,-.038621,-.036389,-.02745,-.020072,-.006582,-.00195,.002585,.004522,.004783,.004558
31oct1986,.004923,.020191,.014308,.018361,.016345,.009022,.006131,.00485,.004209,.000907
28nov1986,.014748,.018607,.012064,.014204,.012781,.006166,.004944,.003898,.003924,.000907
31dec1986,-.003118,-.001595,.000974,.000781,.002098,.001797,.002349,.00487,.004767,.000906
30jan1987,.007381,.020072,.00996,.014493,.010666,.008048,.006284,.004961,.004151,.006335
27feb1987,.005694,.011974,.004267,.006824,.003773,.00433,.004092,.004654,.004309,.003597
31mar1987,-.031042,-.021509,-.014472,-.010843,-.003233,.002096,.003873,.005245,.005012,.00448
30apr1987,-.061095,-.050934,-.038271,-.027785,-.024081,-.006749,-.000434,.00541,.004285,.005352
29may1987,-.014725,-.012909,-.014005,-.006041,-.004098,-.000307,.004298,.004554,.00376,.003549
30jun1987,.022907,.014204,.014514,.011571,.01343,.0114,.00991,.005619,.005031,.003537
31jul1987,-.031751,-.018849,-.01076,-.002058,.001149,.005844,.005853,.00479,.004058,.002643
31aug1987,-.024082,-.020002,-.016456,-.007041,-.006054,.000715,.003542,.005215,.004744,.005272
30sep1987,-.051902,-.045003,-.032366,-.023495,-.019123,-.005103,.00024,.004621,.00482,.005245
30oct1987,.085964,.076892,.056846,.037533,.035681,.021924,.015686,.008572,.00604,.002609
30nov1987,-.000647,.000838,-.003664,.006931,.00567,.005853,.005826,.005902,.003366,.000867
31dec1987,.023039,.022239,.018248,.014414,.013402,.006748,.005116,.004921,.002988,0
29jan1988,.062264,.058712,.044235,.037402,.03001,.015546,.011254,.005001,.002762,.0026
29feb1988,.014352,.012674,.013917,.013222,.011305,.008317,.007677,.005349,.004564,.002593
31mar1988,-.037648,-.034351,-.01993,-.014057,-.009247,.001408,.003859,.004803,.004402,.00431
29apr1988,-.022764,-.020429,-.012511,-.006118,-.004137,.001025,.003688,.004554,.004577,.00515
31may1988,-.018803,-.017823,-.015848,-.008322,-.007183,-.001166,.001617,.005027,.005051,.003416
30jun1988,.052175,.043507,.032302,.025642,.020762,.010538,.007493,.005473,.004832,.004255
29jul1988,-.028581,-.02282,-.012001,-.008058,-.005904,-.00021,.002558,.00498,.00506,.004237
31aug1988,-.000253,.003912,.000564,.000362,-.000459,.002583,.004328,.005813,.005957,.004219
30sep1988,.040526,.039684,.032089,.025344,.02093,.011886,.008824,.006366,.006145,.006723
31oct1988,.032335,.034609,.021687,.020003,.017311,.010753,.008575,.0066,.006074,.003339
30nov1988,-.028554,-.025679,-.020027,-.016581,-.012654,-.003489,.000707,.005817,.005742,.000832
30dec1988,.015324,.017213,.003005,-.002718,-.003215,.001991,.004501,.006759,.006306,.001663
31jan1989,.024232,.023843,.016054,.017462,.010971,.008281,.008496,.00729,.005766,.004979
28feb1989,-.024342,-.024278,-.014851,-.011269,-.008109,-.000783,.002672,.006145,.00611,.004129
31mar1989,.010985,.010591,.0094,.008612,.004408,.003648,.006234,.007611,.006213,.005757
28apr1989,.027851,.025886,.024763,.023455,.024226,.01512,.013278,.007917,.00681,.006541
31may1989,.040009,.037987,.031579,.028242,.020272,.015246,.011499,.007703,.008006,.005686
30jun1989,.067687,.060706,.040859,.036544,.033222,.020284,.014121,.008402,.007147,.002423
31jul1989,.020339,.022687,.025032,.030299,.02502,.017258,.011753,.007313,.00704,.002417
31aug1989,-.027155,-.026317,-.024083,-.025503,-.018245,-.006341,.000374,.006757,.006684,.001608
29sep1989,.002982,.000326,.003223,.002363,.002909,.005091,.0059,.006565,.006387,.00321
31oct1989,.04374,.043613,.033234,.03016,.025382,.016428,.012722,.007657,.00682,.0048
30nov1989,.008764,.008515,.008516,.011648,.009236,.009564,.00785,.006956,.00634,.002389
29dec1989,-.003425,-.002629,-.000408,-.0011,.002274,.003835,.005058,.006462,.005941,.001589
31jan1990,-.042903,-.0396,-.024409,-.015757,-.010543,-.000534,.004723,.007025,.005852,.010309
28feb1990,-.005948,-.00269,-.002074,-.001334,.001235,.004174,.006603,.00597,.005818,.00471
30mar1990,-.002646,-.002265,-.001702,.000472,.000027,.002374,.00495,.006457,.00638,.005469
30apr1990,-.030332,-.027292,-.017396,-.011241,-.006062,.002517,.005484,.007226,.006829,.001554
31may1990,.048937,.048854,.032827,.029453,.02409,.014494,.012023,.007192,.006404,.002327
29jun1990,.025699,.023028,.017846,.015507,.01551,.010964,.009427,.0065,.005898,.005418
31jul1990,.005766,.010401,.011922,.01666,.016341,.011825,.01001,.007401,.006704,.003849
31aug1990,-.051388,-.045907,-.025843,-.015253,-.007523,.003418,.005492,.006726,.006154,.009202
28sep1990,.010307,.012724,.009186,.008775,.009406,.008175,.007546,.006269,.005984,.008359
31oct1990,.025931,.023221,.018981,.018759,.016654,.011386,.009687,.006638,.006559,.006029
30nov1990,.04766,.045085,.030133,.022799,.018591,.009566,.007964,.0065,.005651,.002247
31dec1990,.022503,.019346,.019396,.015587,.016087,.012476,.009662,.007378,.005989,0
31jan1991,.011376,.011511,.010098,.013238,.009233,.008416,.009246,.006225,.004637,.005979
28feb1991,.004963,.004061,.006436,.005337,.004807,.006324,.007135,.00515,.004767,.001486
28mar1991,.001127,.00236,.004182,.001573,.002571,.004789,.006796,.005189,.004391,.001484
30apr1991,.011921,.014065,.0095,.010433,.011056,.010024,.008219,.006082,.005335,.001481
31may1991,-.00332,-.000512,.004376,.005256,.005521,.006358,.005667,.004892,.004461,.002959
28jun1991,-.011133,-.00971,-.006102,-.003866,-.002266,.003577,.004065,.004511,.004171,.00295
31jul1991,.014487,.017111,.013229,.013467,.012943,.008721,.008151,.005221,.00484,.001471
30aug1991,.0363,.035041,.025923,.024982,.02443,.013952,.009562,.005137,.00461,.002937
30sep1991,.034585,.032634,.031095,.026395,.02209,.011493,.008127,.004981,.004558,.004392
31oct1991,-.003614,.00373,.006005,.012008,.01322,.01107,.008269,.005029,.004246,.001458
29nov1991,-.002552,.003498,.008336,.012854,.013768,.010648,.007926,.004846,.003915,.002911
31dec1991,.070085,.059951,.054398,.039717,.028783,.016358,.010221,.004796,.003792,.000726
31jan1992,-.033888,-.031174,-.024549,-.02331,-.013203,-.001171,.002622,.003505,.003059,.00145
28feb1992,.001704,.006302,.008862,.002664,-.001139,.00217,.003748,.002851,.002828,.003621
31mar1992,-.010904,-.011507,-.007535,-.005871,-.005707,-.000917,.002839,.003454,.003376,.005051
30apr1992,-.003595,-.001232,.003928,.00694,.009261,.010101,.007264,.00411,.003303,.001436
29may1992,.030102,.026314,.021337,.02176,.01799,.009655,.005982,.003122,.002758,.001434
30jun1992,.012313,.013678,.019971,.019053,.018828,.011923,.006367,.003652,.003201,.003579
31jul1992,.045186,.043088,.035683,.030483,.023916,.012856,.007907,.003894,.002892,.00214
31aug1992,.00421,.00501,.009816,.012098,.014411,.009047,.005392,.002884,.002605,.002847
30sep1992,.010779,.01751,.019812,.019788,.018478,.010117,.007106,.003376,.002573,.002839
30oct1992,-.023612,-.020311,-.017524,-.01828,-.017625,-.006778,-.001585,.002093,.002286,.003539
30nov1992,.007261,.006713,-.00345,-.007173,-.008006,-.001683,.001173,.002163,.002346,.00141
31dec1992,.029433,.0247,.022404,.018633,.01461,.01023,.006298,.003378,.00227,-.000704
29jan1993,.027884,.026045,.027836,.028823,.025583,.010609,.005234,.002874,.002335,.004933
26feb1993,.03631,.034419,.026678,.023338,.01961,.009104,.004892,.002229,.002209,.003506
31mar1993,.002359,.001221,.005286,.003596,.005423,.003429,.003634,.00289,.002538,.003494
30apr1993,.003596,.008767,.007802,.008909,.00857,.006525,.003972,.00247,.002372,.002786
28may1993,.000794,.004538,-.000582,-.000818,-.001782,-.004272,-.000416,.002168,.002168,.001389
30jun1993,.044182,.041944,.032076,.02633,.017846,.008017,.005124,.003041,.002756,.001387
30jul1993,.019284,.01664,.004442,.001839,.000982,.001747,.002522,.002675,.002402,0
31aug1993,.049772,.037985,.025066,.02383,.019676,.008658,.004829,.002867,.00253,.00277
30sep1993,.012604,.001625,.00799,.006435,.004888,.003775,.003242,.00271,.002356,.002072
29oct1993,.015297,.008235,.004056,.000872,.001681,.001636,.00235,.002431,.00221,.004135
30nov1993,-.038172,-.025002,-.017965,-.012477,-.007976,.000174,.001801,.00264,.002477,.000686
31dec1993,-.002516,.002833,.005053,.012996,.003247,.003561,.003365,.003012,.002263,0
31jan1994,.02068,.025301,.017415,.007472,.012792,.006626,.00472,.002867,.002503,.002743
28feb1994,-.049909,-.039882,-.031254,-.026586,-.018646,-.006388,-.001965,.001882,.00212,.00342
31mar1994,-.04872,-.040967,-.03847,-.028772,-.021269,-.005119,.000173,.00294,.002469,.003408
29apr1994,-.018695,-.013684,-.009781,-.008601,-.009466,-.005059,-.00095,.002473,.002711,.001359
31may1994,-.008937,-.007068,-.00137,.000696,.000709,.001303,.002361,.003416,.00315,.000678
30jun1994,-.015821,-.009328,-.005909,-.003537,-.002512,.002305,.003405,.003998,.003118,.00339
29jul1994,.034384,.033906,.019443,.020565,.015932,.008862,.005569,.003666,.002751,.002703
31aug1994,-.012563,-.006359,.003026,.002237,.004055,.002909,.004103,.003755,.003687,.004043
30sep1994,-.035407,-.029781,-.023275,-.018304,-.014313,-.002879,.00099,.003784,.003659,.002685
31oct1994,-.009704,-.003188,-.003948,-.002969,-.00171,.001976,.003913,.004242,.00384,.000669
30nov1994,.003733,.006163,-.00129,-.003431,-.005725,-.003965,-.001834,.003882,.003691,.001338
30dec1994,.018757,.013564,.011198,.006306,.004413,.000617,.002553,.005058,.00443,0
31jan1995,.026932,.025987,.022922,.017773,.018185,.014517,.01055,.005188,.004156,.004008
